"id","bike.share","messaging","miles","environmental.commitment_1","environmental.commitment_2","environmental.commitment_3","environmental.commitment_4","environmental.commitment_5","environmental.commitment_6","environmental.commitment_7","environmental.commitment_8","environmental.commitment_9","environmental.commitment_10","source","gender","race","age"
280,"enrolled","many.bikers",143,3,4,3,1,3,2,2,3,5,3,"on.campus","female","Asian",25
281,"waitlist","many.bikers",155,1,1,3,3,1,2,1,3,3,3,"off.campus","male","Latine",25
282,"enrolled","many.bikers",182,3,2,3,1,3,3,2,3,2,2,"on.campus","male","Asian",21
283,"waitlist","many.bikers",172,1,3,1,2,3,2,4,2,2,2,"off.campus","male","Multiracial",23
284,"enrolled","many.bikers",191,3,3,1,1,2,4,2,2,4,2,"off.campus","female","Self-describe",23
285,"waitlist","many.bikers",167,2,2,1,1,1,3,3,2,2,1,"off.campus","male","White",19
286,"enrolled","many.bikers",155,2,2,1,1,3,4,1,2,2,2,"off.campus","self-describe","Latine",19
287,"waitlist","many.bikers",169,1,3,2,1,2,1,2,1,2,1,"off.campus","female","Latine",23
288,"enrolled","many.bikers",187,1,2,1,1,1,3,1,2,2,1,"on.campus","female","Black",23
289,"waitlist","many.bikers",148,1,3,1,2,3,2,1,1,2,1,"off.campus","male","Self-describe",26
290,"enrolled","many.bikers",188,5,4,4,3,5,5,4,4,5,5,"off.campus","female","Latine",20
291,"waitlist","many.bikers",134,2,3,2,2,3,4,3,1,2,1,"on.campus","male","White",21
292,"enrolled","many.bikers",194,2,4,2,2,2,3,3,3,3,4,"on.campus","self-describe","Latine",23
293,"waitlist","many.bikers",210,1,4,4,2,1,2,1,3,2,1,"off.campus","female","White",19
294,"enrolled","many.bikers",213,4,3,1,2,1,3,3,2,3,5,"off.campus","male","Latine",23
295,"waitlist","many.bikers",182,2,2,3,2,2,3,3,3,2,1,"on.campus","male","White",26
296,"enrolled","many.bikers",188,1,2,3,3,2,4,2,1,3,3,"on.campus","female","Black",20
297,"waitlist","many.bikers",172,1,2,1,1,2,2,1,1,1,1,"on.campus","female","Latine",26
298,"enrolled","many.bikers",217,2,2,3,2,1,2,3,1,2,3,"off.campus","self-describe","Asian",22
299,"waitlist","many.bikers",141,1,1,2,2,2,3,3,2,1,2,"on.campus","male","Self-describe",25
300,"enrolled","many.bikers",163,3,2,1,1,3,5,1,2,5,4,"on.campus","female","Latine",22
